Employee_ID,Name,Age,Department,Salary,Experience_Years,City,Performance_Score,Email,Joining_Date
EMP1000,Michael Clark,58,,N/A,4,Mumbai,9.0,[email],2016-08-31
EMP1001,Jonathan Robinson,31,Marketing,N/A,five,Mumbai,-3.0,[email],
EMP1002,Robert Hernandez,,Support,,3,Chennai,7.0,,32-13-2024
EMP1003,Randy Beasley,Unknown,Finance,71164.82,-1,Delhi,15.0,[email],
EMP1004,Sara Moore,,Sales,148078.8,-1,Chennai,15.0,invalid_email,2022-10-04
EMP1005,Tracy Morgan,,Sales,111236.64,,,,invalid_email,32-13-2024
EMP1006,Samuel Davis,Unknown,Marketing,92403.47,7,Delhi,-3.0,[email],
EMP1007,Allison Oneal,38,Marketing,203859.63,-1,???,,,32-13-2024
EMP1008,Jeffery Bryant,41,Sales,77782.55,2,???,,,2020-07-28
EMP1009,Jennifer Fox,,Support,,17,Delhi,15.0,invalid_email,32-13-2024
EMP1010,Kelly Boyd,,Marketing,,,Pune,9.0,[email],32-13-2024
EMP1011,Richard Baker,Unknown,HR,143954.97,-1,Chennai,8.0,invalid_email,2021-05-20
EMP1012,David Pearson,21,Sales,134141.25,five,,,,2022-11-15
EMP1013,Deborah Mendez,Unknown,Support,N/A,,,-3.0,,32-13-2024
EMP1014,Angela Strickland,25,IT,N/A,,Pune,1.0,[email],2023-11-17
EMP1015,Michael Green,39,Finance,146453.86,,,-3.0,invalid_email,2017-05-03
EMP1016,Patricia Martin,24,,183605.81,14,Chennai,2.0,[email],2026-02-13
EMP1017,Michael Hardin,30,UnknownDept,N/A,five,Delhi,4.0,[email],
EMP1018,Madison Baxter,52,Finance,N/A,five,???,-3.0,[email],2022-01-19
EMP1019,Tracy Thompson,42,Sales,139949.5,five,Pune,-3.0,invalid_email,2024-01-29
EMP1020,Lisa Anderson,Unknown,Sales,,1,Mumbai,-3.0,,2017-06-08
EMP1021,Daniel Glenn,29,IT,N/A,12,Delhi,,invalid_email,
EMP1022,Scott Smith,Unknown,,N/A,-1,Ahmedabad,15.0,,
EMP1023,Courtney Wade,,HR,61103.04,five,Pune,10.0,,32-13-2024
EMP1024,Anthony Wilson,,IT,,,Bangalore,15.0,,2020-03-26
EMP1025,Cheryl Gregory,,Support,N/A,-1,Pune,,,
EMP1026,Brandon Brooks,Unknown,IT,83509.14,five,Chennai,5.0,[email],
EMP1027,Jessica Kerr,34,Sales,280323.41,17,Mumbai,2.0,invalid_email,
EMP1028,Jeffrey Glass,53,Finance,,25,Delhi,,invalid_email,
EMP1029,David Adams,Unknown,Sales,N/A,,Chennai,7.0,invalid_email,
EMP1030,Patrick Carter,,UnknownDept,353626.31,five,Chennai,,invalid_email,2018-07-28
EMP1031,Brenda Perry,32,Support,,-1,Mumbai,-3.0,[email],32-13-2024
EMP1032,Michael Price,Unknown,,145129.46,five,Delhi,15.0,invalid_email,
EMP1033,Zachary Hendricks,,Support,N/A,five,Delhi,15.0,,32-13-2024
EMP1034,Cassandra Reed,,,,,Ahmedabad,-3.0,,
EMP1035,Darrell Flores,,UnknownDept,,five,,15.0,invalid_email,
EMP1036,Kelly Smith,Unknown,HR,N/A,21,Pune,15.0,,32-13-2024
EMP1037,David Hartman,32,Finance,32644.72,19,???,-3.0,invalid_email,32-13-2024
EMP1038,Darius Reid,33,UnknownDept,105287.54,five,Mumbai,,,2023-05-09
EMP1039,James King,,UnknownDept,,five,Ahmedabad,-3.0,,32-13-2024
EMP1040,Katrina Daniels,,UnknownDept,,five,Delhi,15.0,,32-13-2024
EMP1041,Matthew Lin,,Sales,63660.18,,Pune,-3.0,[email],32-13-2024
EMP1042,David Reyes,,,N/A,five,,10.0,[email],32-13-2024
EMP1043,Angela Bryant MD,,Marketing,477180.87,,???,,invalid_email,2020-03-25
EMP1044,Dalton Joseph,,,N/A,,Mumbai,10.0,[email],
EMP1045,Jennifer Harmon,45,Support,,-1,Chennai,-3.0,invalid_email,32-13-2024
EMP1046,Charles Parker,,IT,128538.42,,Pune,2.0,[email],2019-11-17
EMP1047,Deborah Myers,57,Support,51010.84,,Ahmedabad,15.0,,
EMP1048,Emily Reed,25,HR,145413.7,five,Pune,,[email],
EMP1049,Jessica Macdonald,Unknown,Support,98053.51,five,Mumbai,6.0,invalid_email,32-13-2024
EMP1050,Jennifer Sanders,,Marketing,321436.7,,,,invalid_email,32-13-2024
EMP1051,Nathan Silva,,,61899.6,five,Chennai,-3.0,[email],32-13-2024
EMP1052,Megan Jackson,38,IT,,-1,Pune,15.0,[email],2021-05-31
EMP1053,Nicholas Roberts,,HR,127758.73,five,Bangalore,8.0,[email],32-13-2024
EMP1054,Mark Williams,,Marketing,,-1,Bangalore,-3.0,invalid_email,2020-09-25
EMP1055,Paul Erickson,Unknown,Marketing,N/A,,Delhi,15.0,[email],32-13-2024
EMP1056,Carrie Klein,,Sales,N/A,8,,15.0,[email],2022-09-25
EMP1057,Thomas Rios,,HR,N/A,-1,???,8.0,invalid_email,2022-01-24
EMP1058,Cristina May,Unknown,Finance,,,???,-3.0,invalid_email,32-13-2024
EMP1059,Blake Rios,Unknown,Marketing,148704.06,19,Delhi,,[email],2021-12-31
EMP1060,Stanley Morgan,Unknown,Finance,11311.1,five,Bangalore,5.0,,32-13-2024
EMP1061,Anthony Dennis,47,Sales,N/A,13,Bangalore,,[email],2017-10-16
EMP1062,Gary Mayer,21,,,14,Bangalore,15.0,,
EMP1063,James Smith,,IT,29531.78,-1,Delhi,15.0,[email],
EMP1064,Stacey Shah,Unknown,UnknownDept,,18,Bangalore,-3.0,[email],
EMP1065,Maria Campbell,Unknown,HR,484837.07,five,Ahmedabad,15.0,invalid_email,32-13-2024
EMP1066,Troy Marshall,,Support,106135.86,14,Delhi,15.0,invalid_email,
EMP1067,Emily Wolf,Unknown,UnknownDept,133017.77,-1,Mumbai,-3.0,[email],32-13-2024
EMP1068,William Rhodes,53,Sales,224676.89,3,Bangalore,,,2020-07-18
EMP1069,John Williams,,Marketing,32117.2,14,Bangalore,-3.0,invalid_email,32-13-2024
EMP1070,Sarah Jenkins,48,,N/A,,Chennai,15.0,,32-13-2024
EMP1071,Philip Jackson,,Support,420363.2,five,Chennai,-3.0,,
EMP1072,Philip Sawyer,,IT,N/A,five,Chennai,-3.0,,32-13-2024
EMP1073,Tracy Holland,,HR,N/A,15,,15.0,[email],
EMP1074,Margaret Wood,47,,N/A,five,Delhi,15.0,invalid_email,
EMP1075,Charles Thompson,,Finance,317131.6,17,Bangalore,10.0,[email],
EMP1076,Jennifer Moore,,IT,147183.9,,Chennai,5.0,[email],32-13-2024
EMP1077,Nathan Kennedy,,HR,129656.74,,???,,,
EMP1078,David Valdez,,IT,80127.68,-1,,15.0,invalid_email,
EMP1079,Ronald Baldwin,52,Marketing,,five,Pune,-3.0,invalid_email,32-13-2024
EMP1080,Becky Brown,24,Marketing,,-1,Mumbai,-3.0,,
EMP1081,Steven Garcia,Unknown,Finance,,,Pune,15.0,,32-13-2024
EMP1082,Gregory Whitehead,Unknown,Sales,128983.83,five,Delhi,15.0,invalid_email,32-13-2024
EMP1083,Seth Newman,44,UnknownDept,,-1,Bangalore,15.0,,32-13-2024
EMP1084,Robert Ferguson,,HR,N/A,five,???,15.0,[email],32-13-2024
EMP1085,Victoria Adams,52,Finance,,five,,6.0,[email],
EMP1086,Christina Gomez,,HR,138983.27,five,Ahmedabad,-3.0,[email],2020-08-29
EMP1087,Shari Thomas,,Sales,N/A,five,???,-3.0,,2018-12-20
EMP1088,James Dodson,Unknown,UnknownDept,73055.07,-1,Pune,-3.0,invalid_email,2019-03-09
EMP1089,Wendy Taylor,Unknown,UnknownDept,137220.51,-1,Delhi,4.0,,2020-05-26
EMP1090,Tiffany Maynard,Unknown,HR,,,Pune,,,2022-03-11
EMP1091,Kimberly Larson,,Sales,120667.92,,Delhi,15.0,,2024-05-16
EMP1092,Randy Beck,26,Sales,,,???,5.0,,2022-02-10
EMP1093,James Flores,,Marketing,78275.78,,,10.0,,2023-02-26
EMP1094,Virginia Williams,,Support,130148.81,five,Ahmedabad,2.0,[email],2018-05-04
EMP1095,Robert Martin,Unknown,HR,,-1,Delhi,-3.0,,
EMP1096,Whitney Gutierrez,Unknown,,N/A,-1,Delhi,-3.0,invalid_email,32-13-2024
EMP1097,Isabella Wells,Unknown,,477260.33,2,Delhi,2.0,,
EMP1098,Joshua Miller,41,,,21,Mumbai,15.0,invalid_email,
EMP1099,Kristin Rice,,Support,N/A,five,Chennai,4.0,[email],32-13-2024
EMP1100,Cheryl Mason,54,Marketing,124938.78,-1,Bangalore,,invalid_email,32-13-2024
EMP1101,Danielle Clark,18,Finance,287497.34,,???,1.0,invalid_email,32-13-2024
EMP1102,Thomas Howe,39,HR,68106.9,,Bangalore,3.0,invalid_email,
EMP1103,Mr. Chad Wallace,,HR,N/A,24,Bangalore,-3.0,,
EMP1104,Kevin Marshall,,Marketing,N/A,12,Pune,,[email],32-13-2024
EMP1105,Tara Bennett,,Support,253718.81,,Delhi,,invalid_email,
EMP1106,Monique Roth,,,,five,Bangalore,-3.0,[email],32-13-2024
EMP1107,Amy Jenkins,,HR,474331.01,-1,Pune,-3.0,invalid_email,
EMP1108,Paige Pierce,Unknown,HR,,-1,Pune,3.0,invalid_email,32-13-2024
EMP1109,Sheri Sanchez,59,UnknownDept,N/A,,,,,
EMP1110,Peggy Huff,Unknown,HR,,-1,,-3.0,invalid_email,
EMP1111,Madison Walker,,IT,96884.57,five,Chennai,8.0,invalid_email,2018-03-21
EMP1112,Nicholas Cole,59,Support,258463.23,18,,,,2023-08-13
EMP1113,Holly Salas,,IT,,22,Pune,,,32-13-2024
EMP1114,Eduardo White,Unknown,IT,,five,Chennai,15.0,[email],32-13-2024
EMP1115,Mark Scott,Unknown,Support,N/A,10,Bangalore,,,
EMP1116,Joseph Smith,,HR,36763.72,five,???,,,32-13-2024
EMP1117,Gary Sanchez,,Sales,,five,Ahmedabad,,[email],32-13-2024
EMP1118,Clayton Jimenez,Unknown,,120213.71,-1,Ahmedabad,,[email],2023-04-02
EMP1119,Mr. James Wolfe,57,UnknownDept,,,Pune,15.0,,2024-06-15
EMP1120,Jeremiah Carter,,Sales,105067.93,-1,Pune,-3.0,,2025-10-31
EMP1121,Aaron Grant,34,Sales,103353.27,22,Bangalore,5.0,invalid_email,
EMP1122,Alexandra Morse,,,456147.43,11,Chennai,7.0,[email],32-13-2024
EMP1123,Mikayla Case,,IT,49190.04,-1,Bangalore,,invalid_email,
EMP1124,Scott Ali,Unknown,,80984.32,-1,Delhi,,invalid_email,2019-01-25
EMP1125,Brenda Rodriguez,37,Finance,215714.52,2,Ahmedabad,8.0,invalid_email,32-13-2024
EMP1126,Jason Johnson,Unknown,HR,N/A,21,Mumbai,15.0,invalid_email,32-13-2024
EMP1127,Robert Harrell IV,Unknown,HR,70294.57,11,Chennai,,[email],2025-12-14
EMP1128,Tammy Glover,Unknown,HR,324969.85,five,,,[email],32-13-2024
EMP1129,Melody Crawford,30,Marketing,,five,Mumbai,-3.0,,2018-11-02
EMP1130,Thomas Henry,,,,8,,-3.0,invalid_email,32-13-2024
EMP1131,Elijah Cooper,,,,25,Ahmedabad,7.0,,32-13-2024
EMP1132,Ashley Mckinney,38,Support,,five,,-3.0,[email],
EMP1133,Thomas Holland,Unknown,IT,149759.58,five,Ahmedabad,,,
EMP1134,Dr. Anthony Richardson,46,Sales,,five,,10.0,invalid_email,32-13-2024
EMP1135,Jessica Padilla,46,IT,269435.34,-1,Ahmedabad,4.0,invalid_email,
EMP1136,Linda Johnson,Unknown,HR,389732.6,-1,Ahmedabad,,[email],32-13-2024
EMP1137,Thomas Perez,Unknown,Marketing,,-1,Ahmedabad,15.0,,
EMP1138,Katherine White,58,IT,123180.53,,Chennai,-3.0,,
EMP1139,Dawn Jackson,,,124476.02,-1,???,-3.0,,2025-07-30
EMP1140,Leslie Hines,,IT,,,Delhi,-3.0,,2024-05-10
EMP1141,Regina Petersen,37,Finance,N/A,-1,Bangalore,15.0,[email],
EMP1142,Noah Snyder,Unknown,IT,N/A,,Mumbai,15.0,[email],2017-02-11
EMP1143,George Lang,Unknown,Marketing,113296.11,19,,15.0,[email],
EMP1144,Raymond Baker,,Finance,N/A,five,Chennai,-3.0,,2017-09-28
EMP1145,Scott Freeman,Unknown,Support,,,Pune,6.0,invalid_email,2018-08-27
EMP1146,Elizabeth King,,Support,,five,Chennai,,[email],2020-06-04
EMP1147,Larry Hendricks,Unknown,Finance,440747.08,0,Pune,-3.0,,32-13-2024
EMP1148,Aaron Landry,21,Sales,302784.2,9,Bangalore,-3.0,,32-13-2024
EMP1149,Katrina Warner,,UnknownDept,N/A,-1,Bangalore,-3.0,,
